[0.181s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.103s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.170s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.273s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[1.719s] [ 23%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[1.891s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[1.892s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[1.984s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.407s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[2.634s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[3.013s] [ 83%] Built target ros2_unitree_legged_msgs
[3.181s] running egg_info
[3.186s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[3.191s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[3.191s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[3.206s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.209s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.344s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.371s] [ 84%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[3.609s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.053s] [ 96%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[4.068s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.149s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[4.310s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[9.984s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[10.039s] -- Install configuration: ""
[10.042s] -- Execute custom install script
[10.044s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[10.049s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[10.049s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[10.050s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
