-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/my_ros2_ws/src/build/go1_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//launch/load_go1.launch.py
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//config/go1.rviz
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/calf.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/depthCamera.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/hip.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/thigh.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/trunk.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//meshes/ultraSound.dae
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/const.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/depthCamera.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/gazebo.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/leg.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/materials.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/robot.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/transmission.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description//xacro/ultraSound.xacro
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/environment/path.sh
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/environment/path.dsv
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/local_setup.bash
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/local_setup.sh
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/local_setup.zsh
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/local_setup.dsv
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/package.dsv
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/ament_index/resource_index/packages/go1_description
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
-- Symlinking: /workspaces/my_ros2_ws/src/install/go1_description/share/go1_description/package.xml
