[0.137s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.171s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.303s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.729s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[2.022s] [ 24%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[2.041s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[2.054s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[2.797s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[3.128s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[3.202s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[3.594s] [ 83%] Built target ros2_unitree_legged_msgs
[4.155s] [ 84%] Built target ros2_unitree_legged_msgs__py
[4.551s] running egg_info
[4.553s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[4.555s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[4.556s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[4.588s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.593s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.824s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[5.068s] [ 95%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[6.660s] [ 96%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[6.972s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[7.048s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.422s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[17.456s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[17.513s] -- Install configuration: ""
[17.516s] -- Execute custom install script
[17.516s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[17.518s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[17.518s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[17.518s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
[17.519s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__functions.h
[17.519s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__struct.h
[17.519s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__type_support.h
[17.519s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__functions.h
[17.520s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__struct.h
[17.520s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__type_support.h
[17.520s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__functions.h
[17.521s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__struct.h
