[0.185s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.275s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.356s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.488s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[2.044s] [ 24%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[2.092s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[2.231s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[2.244s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.894s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[2.896s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[3.270s] [ 83%] Built target ros2_unitree_legged_msgs
[3.604s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.794s] running egg_info
[3.798s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[3.800s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[3.802s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[3.821s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.832s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.022s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.042s] [ 95%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[4.551s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[4.674s] [ 99%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.684s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[4.774s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[13.449s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[13.512s] -- Install configuration: ""
[13.518s] -- Execute custom install script
[13.522s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[13.525s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[13.525s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[13.526s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
[13.526s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__functions.h
[13.527s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__struct.h
